title,author,genres,responses,sources,fmc_present,fmc_name
The Mysterious Disappearance of Leon I Mean Noel,"Raskin, Ellen","['Mystery', 'Fiction', 'Young Adult', 'Childrens', 'Middle Grade', 'Humor', 'Juvenile']","[1, 'Mrs. Carillon']","['https://www.goodreads.com/book/show/2951360-the-mysterious-disappearance-of-leon', 'https://reads4tweens.com/the-mysterious-disappearance-of-leon-i-mean-noel/', 'https://www.penguinrandomhouse.com/books/302980/the-mysterious-disappearance-of-leon-i-mean-noel-by-ellen-raskin/', 'https://homeschoollifemag.com/blog/summer-reading-the-mysterious-disappearance-of-leon-i-mean-noel', 'https://www.kirkusreviews.com/book-reviews/ellen-raskin-0/the-mysterious-disappearance-of-leon-i-mean-noel/?page=28']",1,Mrs. Carillon
The Summer I Turned Pretty The Collection,"Han, Jenny *","['Romance', 'Young Adult', 'Contemporary', 'Fiction', 'Love', 'Chick Lit', 'Contemporary Romance']","[1, 'Belly Conklin']","['https://www.goodreads.com/book/show/25451959', 'https://www.dobleespacio.uchile.cl/access?docid=C28o188&FilesData=The_Complete_Summer_I_Turned_Pretty_Trilogy_Boxed_Set_The_Summer_I_Turned_Pretty_Its_Not_Summer_Without_You_Well_Always_Have_Summer_By_Jenny_Han.pdf', 'https://dobleespacio.uchile.cl/locs?pdfid=R42y189&FilesData=The_Complete_Summer_I_Turned_Pretty_Trilogy_Boxed_Set_The_Summer_I_Turned_Pretty_Its_Not_Summer_Without_You_Well_Alway.pdf', 'https://libraries.sa.gov.au/client/en_AU/sapubliclibraries/search/detailnonmodal.detail.mainpanel.fielddisplay.linktonewsearch?qu=First+loves+--+Juvenile+fiction.&dt=list&ps=500&sdcsrf=6711fd3b-5dc7-451f-b3b3-f9c60ce51d9d', 'https://buyloy.com/en/products/shopaholic-sister-book-4-shopaholic-series']",1,Belly Conklin
Complete Me Stark Trilogy 3,"Kenner, J. *","['Romance', 'BDSM', 'Contemporary Romance', 'Erotic Romance', 'Erotica', 'Contemporary', 'Adult']","[1, 'Nikki']","['https://www.goodreads.com/book/show/18129239-complete-me', 'https://www.goodreads.com/book/show/17411703-complete-me', 'http://guiltyindulgencebookclub.blogspot.com/2013/08/reviewcomplete-me-by-juliekenner.html', 'https://www.thereadingcafe.com/tag/stark-trilogy/', 'https://eager-reader.com/2013/05/']",1,Nikki
One More Chance Rosemary Beach 8 Chance 2,"Glines, Abbi *","['Romance', 'New Adult', 'Contemporary', 'Contemporary Romance', 'Young Adult', 'Chick Lit', 'Drama']","[1, 'Harlow Manning']","['https://www.goodreads.com/book/show/37803926', 'https://vilmairis.com/onemorechance/', 'https://readingbookswithcoffee.com/2016/05/23/book-review-one-more-chance-by-abbi-glines/', 'https://www.goodreads.com/book/show/20196821', 'https://parents.simonandschuster.com/9781476756578']",1,Harlow Manning
Sign Off Caught Dead in Wyoming 1,"McLinn, Patricia *","['Mystery', 'Fiction', 'Thriller', 'Mystery Thriller', 'Suspense', 'Contemporary', 'Cozy Mystery']","[1, ""Elizabeth 'E. M.' Danniher""]","['https://www.goodreads.com/book/show/25879760-sign-off', 'https://www.romance.io/series/58fe16cd4167a73342631e1d', 'https://www.romance.io/authors/54553f5b8c7d2382e7813640/patricia-mclinn', 'https://www.goodreads.com/shelf/show/tv-anchor-or-weatherman', 'http://freebooky.com/2016/09/']",1,Elizabeth 'E. M.' Danniher
First Love,"Turgenev, Ivan","['Fiction', 'Russia', 'Russian Literature', 'Romance', 'Classics', '19th Century', 'Literature']","[1, 'Princess Zinaida Alexandrovna Zasyekin']","['https://www.ebsco.com/research-starters/history/first-love-ivan-turgenev', 'https://en.wikipedia.org/wiki/First_Love_(novella)', 'https://www.beekmanschool.org/teaching-turgenevs-novella-first-love', 'https://www.enotes.com/topics/first-love/characters', 'https://www.bookrags.com/studyguide-first-love-classics-s/']",1,Princess Zinaida Alexandrovna Zasyekin
In the Country of Last Things,"Auster, Paul","['Fiction', 'Dystopia', 'Science Fiction', 'American', 'Novels', 'Post Apocalyptic', 'Literature']","[1, 'Anna Blume']","['https://en.wikipedia.org/wiki/In_the_Country_of_Last_Things', 'https://www.iupindia.in/1406/English%20Studies/The_Female_Quester.html', 'https://andrewblang.wordpress.com/2014/07/10/review-of-in-the-country-of-last-things-by-paul-auster/', 'http://jim-murdoch.blogspot.com/2012/08/in-country-of-last-things.html', 'https://repositorio.uchile.cl/bitstream/handle/2250/110279/Female-dramatic-presence-in-Paul-Austers-fiction.pdf']",1,Anna Blume
Tuesday Nights in 1980,"Prentiss, Molly","['Fiction', 'Historical Fiction', 'Art', 'New York', 'Literary Fiction', 'Historical', 'Contemporary']","[1, 'Lucy Olliason']","['https://mastersreview.com/book-review-tuesday-nights-in-1980-by-molly-prentiss/', 'https://www.simonandschuster.com/books/Tuesday-Nights-in-1980/Molly-Prentiss/9781501121050', 'https://booksaremyfavouriteandbest.com/2016/05/10/tuesday-nights-in-1980-by-molly-prentiss/', 'http://www.vol1brooklyn.com/2016/04/19/what-it-turned-into-was-really-specific-molly-prentiss-on-tuesday-nights-in-1980/', 'https://therumpus.net/2016/05/10/tuesday-nights-in-1980-by-molly-prentiss/']",1,Lucy Olliason
The Darkest Hour KGI 1,"Banks, Maya *","['Romance', 'Romantic Suspense', 'Military Fiction', 'Suspense', 'Contemporary', 'Contemporary Romance', 'Military Romance']","[1, 'Rachel']","['https://www.goodreads.com/book/show/9892634', 'https://goodbadandunread.com/2010/09/07/review-the-darkest-hour-by-maya-banks/', 'https://booklovinmamas.net/review-the-darkest-hour-by-maya-banks-romanceopoly2020/', 'https://smartbitchestrashybooks.com/reviews/rita-reader-challenge-review-the-darkest-hour-by-maya-banks/', 'https://mayabanks.com/books/darkest/']",1,Rachel
Treasure Hunters Treasure Hunters 1,"Patterson, James *","['Adventure', 'Middle Grade', 'Childrens', 'Mystery', 'Fiction', 'Juvenile', 'Family']","[1, 'Storm Kidd']","['https://bookbrief.io/books/treasure-hunters-james-patterson/character-analysis', 'https://en.wikipedia.org/wiki/Treasure_Hunters_(novel)', 'https://www.jamespatterson.com/series/james-patterson/treasure-hunters/', 'https://www.jimmypatterson.org/titles/james-patterson/treasure-hunters-the-greatest-treasure-hunt/9780316500364/', 'https://www.hachettebookgroup.com/titles/james-patterson/treasure-hunters-the-ultimate-quest/9780316500180/?lens=jimmy-patterson']",1,Storm Kidd
Honeymoon Honeymoon 1,"Patterson, James *","['Mystery', 'Fiction', 'Thriller', 'Suspense', 'Crime', 'Mystery Thriller', 'Romance']","[1, 'Nora Sinclair']","['https://www.goodreads.com/book/show/13147.Honeymoon', 'https://www.goodreads.com/book/show/685399', 'https://www.friendsbookstores.org/products/author/James%20Patterson/~/product_price_asc', 'https://www.whitepinebooks.com/products/author/Patterson,/~/product_id_desc?page=20', 'https://susansbooksandgifts.com/product-category/usedbooks/fiction?add-to-cart=506233']",1,Nora Sinclair
